"bfsid","gmdename","kantonsnr","kantone","grossregionen","stadt_land","sprachregionen","bev_total","bev_1018","bev_dichte","bev_ausl","alter_0_19","alter_20_64","alter_65+","bevbew_heirat","bevbew_scheidung","bevbew_geburt","bevbew_sterbe","hh_anz","hh_groesse","flaeche_km","flaeche_sied","flaeche_sied_ver","flaeche_land","flaeche_land_ver","flaeche_wald","flaeche_unprod","wirt_besch_total","wirt_besch_prim","wirt_besch_sek","wirt_besch_tert","wirt_arbst","wirt_arbst_prim","wirt_arbst_sek","wirt_arbst_tert","bau_leer","bau_neu","sozsich_sh","polit_fdp","polit_cvp","polit_sp","polit_svp","polit_evp","polit_glp","polit_bdp","polit_pda","polit_gps","polit_klre"
35,"Marthalen","1","ZH","Zuerich","Laendlich","deutsch",1908,"-1.1910926981000001",135.0318471338,10.7966457023,19.3396226415,61.7924528302,18.8679245283,5.1746442432,3.1047865459,10.3492884864,10.3492884864,837,2.2520908005,"14.13","11.8021201413","34","47.279151943499997","-36","39.1519434629","1.7667844523","1123","94","270","759","209","32","48","129",0.6571741512,0,"0.76647930500000006","7.7296772104000002","1.9899960416","9.8672136456999997","49.6239519234","2.2814782828000002","9.8996005613999998","3.9224153442","0.25549677929999998","11.198675735","2.3966317608000001"
37,"Ossingen","1","ZH","Zuerich","Agglomeration","deutsch",1641,"21.735905044500001",125.3628724217,11.5173674589,21.0847044485,61.182205972,17.7330895795,7.4812967581,3.1172069825,11.2219451372,6.8578553616,699,2.3276108727,"13.09","9.3200916730000003","18","56.455309396499999","-20","29.106187929699999","5.1184110008000001","417","75","45","297","103","27","15","61",0.6544502618,36.4010989011,"2.1697511170000001","12.1591228563","3.1299784463","10.4535657389","40.563208696499998","5.8616811919999998","11.596851279199999","2.6051916409000002","9.3711929999999999E-3","9.7928966357","1.7102427139"
38,"Rheinau","1","ZH","Zuerich","Agglomeration","deutsch",1333,"2.3809523810000002",148.938547486,21.0052513128,18.5296324081,61.5903975994,19.8799699925,3.0395136778,2.2796352584,6.8389057751,6.0790273556,596,2.182885906,"8.93","11.6461366181","16","26.203807390800002","-18","54.8712206047","7.2788353862999999","656","15","67","574",NA,NA,"19","66",2.5036818851,0,"1.077752117","6.0090352125999997","8.2059533387000005","21.146110526600001","33.009468407699998","1.3862243951","10.7184850548","2.1845411226000002","0.69311219749999997","12.841141159699999","1.7884770097"
39,"Thalheim an der Thur","1","ZH","Zuerich","Agglomeration","deutsch",917,"12.102689486599999",142.3913043478,8.3969465649,21.8102508179,61.2868047983,16.9029443839,1.0834236186,1.0834236186,5.4171180932,7.5839653304,386,2.3652849741,"6.44","8.9922480619999998","6","65.581395348800001","-6","21.240310077499998","4.1860465115999999","257","45","68","144","73","18","7","48",1.4742014742,0,"1.3993541439999999","10.734876910400001","1.7296604740999999","7.7971995972999997","54.690216893900001","3.6972636587999999","6.3512400476000002","2.0774228974","9.1516427000000004E-3","9.2614624325000001","2.2421524663999999"
40,"Trüllikon","1","ZH","Zuerich","Agglomeration","deutsch",1066,"7.3514602216",111.5062761506,8.0675422139,19.8874296435,56.4727954972,23.6397748593,2.8235294118,0.9411764706,5.6470588235,5.6470588235,471,2.2526539278,"9.56","8.6820083682","15","61.715481171500002","-18","29.288702928900001","0.31380753140000001","311","97","90","124","95","32","18","45",1.559454191,2.8195488722,NA,"6.0110081111999998","2.0640208575000001","8.1764194670000006","49.203360370799999","2.3754345307000002","10.059385863299999","6.9887022015999998","0.26796060249999998","10.530127462299999","3.6066048667000001"
41,"Truttikon","1","ZH","Zuerich","Agglomeration","deutsch",477,"0.4210526316",108.1632653061,5.8700209644,24.3186582809,57.6519916143,18.0293501048,0,0,14.6596858639,2.0942408377,181,2.5966850829,"4.41","6.3636363636000004","2","64.545454545499993","-2","28.636363636399999","0.4545454545","102","48","22","32","37","17","5","15",0,2.132196162,"1.464435146","9.3949694085999997","1.0061182869","13.446634942199999","42.447314751900002","5.5880353501000002","4.5683208702","2.0802175391","0.9925220938","9.9660095172999998","8.4976206661999996"
43,"Volken","1","ZH","Zuerich","Laendlich","deutsch",362,"16.7741935484",113.125,10.2209944751,26.7955801105,61.8784530387,11.3259668508,2.8409090909,0,17.0454545455,2.8409090909,149,2.4026845638,"3.2","6.0975609756000004","3","64.634146341499999","-3","29.2682926829","0","105","28","15","62",NA,"11",NA,"17",0,17.5953079179,NA,"11.8788142982","0.8064516129","5.7759372276000001","49.9564080209","7.5414123800999997","11.159546643400001","0.283347864","*","8.5222319093000003","2.5937227549999999"
51,"Bachenbülach","1","ZH","Zuerich","Staedtisch","deutsch",4165,"7.2072072071999997",966.3573085847,24.8979591837,20.8403361345,58.7515006002,20.4081632653,4.5899263196,1.4494504167,9.6630027781,6.5225268752,1778,2.3205849269,"4.3099999999999996","24.009324009299998","13","34.032634032600001","-12","38.927738927699998","3.0303030302999998","1836","9","525","1302",NA,NA,"49","209",1.1278195489,0.7340347443,"3.7433155079999998","20.554777248499999","3.6592883161","13.5135892407","31.428971700799998","4.7912580555000002","11.910899411600001","1.8828803586","0.1260857383","9.2322779490000002","2.2807509106000001"
52,"Bassersdorf","1","ZH","Zuerich","Staedtisch","deutsch",11687,"5.5069062019999997",1294.2414174972,24.6684350133,20.9292376144,62.9759561906,16.0948061949,5.140947648,2.6561562848,8.3111986976,5.4836774912,4950,2.3393939394,"9.0299999999999994","30.700778642900001","52","37.5973303671","-58","30.923248053399998","0.77864293659999995","4388","38","902","3448","635","14","95","526",0.7417268924,3.3574380165,"1.861861862","13.5683862308","4.2349683460999996","17.3309236184","32.924315926299997","3.4031939292","12.2916600611","2.3780081803000002","0.32975046769999999","8.9592779310000008","3.3144149570999999"
53,"Bülach","1","ZH","Zuerich","Staedtisch","deutsch",20447,"16.766603848999999",1270.7893101305,27.6764317504,20.7463197535,62.3661172788,16.8875629677,6.4955993554,2.1817280278,12.2970125201,6.8922771786,8889,2.2626842164,"16.09","30.012453300099999","78","30.697384806999999","-79","38.978829389799998","0.31133250309999999","10722","92","2312","8318","1245","24","159","1062",1.752035453,8.9235633063,"2.388374899","11.3807085955","3.8737111552000001","16.208942369799999","30.785148680700001","5.9304801320999996","12.1169350016","1.4688643812","0.16626396500000001","12.9291165283","3.5076912035999999"
54,"Dietlikon","1","ZH","Zuerich","Staedtisch","deutsch",7776,"10.094860540799999",1829.6470588235,25.1800411523,20.228909465,59.3364197531,20.4346707819,5.0394107766,2.7135288797,9.6911745704,5.6854890813,3451,2.2280498406,"4.25","47.169811320800001","26","21.6981132075","-30","30.424528301900001","0.70754716979999999","6193","10","1527","4656",NA,NA,"89","473",0.082781457,11.6279069767,"3.077122825","14.8607636164","4.3628880630999998","17.891246095300001","28.6378373577","2.8143366841000002","16.190208299399998","2.7329118983999998","0.10807289740000001","8.5703288080999993","1.8816527751000001"
55,"Eglisau","1","ZH","Zuerich","Laendlich","deutsch",5217,"23.713540431599998",575.8278145695,23.3275829021,22.5608587311,60.5712095074,16.8679317615,6.1508889957,2.4987986545,13.2628543969,7.1119654012,2131,2.4335992492,"9.06","17.362637362600001","16","34.065934065900002","-15","41.318681318700001","7.2527472526999999","1560","79","408","1073","325","23","42","260",1.1878574571,1.9353590091,"2.9105628370000001","10.600874691","3.7687773341000002","16.402357862700001","30.481080053199999","4.3335234835999996","16.858718387500002","1.4185206313000001","0.20726373840000001","11.1846358623","3.1298725994000001"
56,"Embrach","1","ZH","Zuerich","Staedtisch","deutsch",9440,"6.5462753950000003",743.8928289992,27.7330508475,21.7478813559,62.0974576271,16.1546610169,5.2988554472,2.0135650699,10.4917337855,7.1004662993,3910,2.3859335038,"12.7","20.361635220099998","41","32.704402515699996","-42","45.204402515699996","1.7295597484","3537","67","800","2670","484","25","72","387",1.1952191235,2.3941669387,"4.4635284139999998","10.6546322233","6.0394528182","12.191543284","41.078653683699997","3.2620455590000002","11.9840528804","1.8318438486999999","8.7442384400000003E-2","7.7957108769000003","3.457679368"
57,"Freienstein-Teufen","1","ZH","Zuerich","Staedtisch","deutsch",2371,"3.3565823888000001",282.2619047619,13.5385913117,19.6963306622,61.7460986925,18.5575706453,7.5837370971,1.6852749105,7.5837370971,3.7918685486,977,2.3991811668,"8.4","9.7122302158","14","38.609112709800002","-14","49.400479616299997","2.278177458","662","85","87","490","157","25","21","111",0.6622516556,1.2809564475,"1.094276094","7.9716275134999997","2.2938764886","11.5279495022","37.6879026485","9.9498926271000006","12.7480965706","2.284115312","0.1887160799","10.786100084599999","2.8535172772999999"
58,"Glattfelden","1","ZH","Zuerich","Laendlich","deutsch",5200,"22.0370804975",423.1082180635,24.5576923077,22.1153846154,63.7692307692,14.1153846154,5.5822906641,3.0798845043,11.3570741097,6.9297401347,2171,2.3652694611,"12.3","19.543973941400001","37","45.521172638400003","-37","31.921824104199999","3.0130293159999999","1071","41","227","803","256","17","56","183",1.9665271967,13.8094298678,"4.8940269750000001","8.6657985083","2.5784302119000002","14.286729016200001","41.863383449700002","3.8475198294999999","12.475435065699999","2.2280099444000001","0.12548833910000001","10.1953356221","2.8317745945000001"
59,"Hochfelden","1","ZH","Zuerich","Laendlich","deutsch",1931,"-3.2565130260999999",312.9659643436,13.0502330399,22.9932677369,60.1242879337,16.8824443294,5.1746442432,2.5873221216,9.8318240621,4.1397153946,782,2.4565217391,"6.17","9.7087378640999997","19","42.071197411","-20","45.145631068","3.0744336570000002","398","26","224","148","87","10","21","56",0.461361015,1.0193679918,"1.3960703210000001","8.0614203455000002","2.9030710172999998","12.250479846399999","44.102687140100002","4.9760076775000002","10.383877159300001","2.4088291747000001","0.20633397310000001","7.0537428023000004","6.3435700576"
60,"Höri","1","ZH","Zuerich","Staedtisch","deutsch",2845,"15.8859470468",593.9457202505,33.4270650264,19.8945518453,65.4833040422,14.6221441125,3.9405337632,1.4329213684,11.4633709475,7.1646068422,1156,2.4299307958,"4.79","18.658280922399999","11","59.329140461199998","-11","12.578616352199999","9.4339622641999998","1244","41","610","593","207","13","60","134",0.8216926869,9.977827051,"2.8487947409999999","5.2900045851000002","2.3956900503999998","10.4424575883","53.576341127900001","4.9060064190999997","8.2588262265000001","1.2379642366000001","0.20059605690000001","6.9750114626000004","6.3961485557"
61,"Hüntwangen","1","ZH","Zuerich","Agglomeration","deutsch",1031,"8.6406743940999995",209.9796334012,11.639185257,20.7565470417,60.4267701261,18.8166828322,1.9436345967,0,5.8309037901,2.915451895,420,2.4452380952,"4.91","23.877551020399999","28","42.244897959200003","-31","32.0408163265","1.8367346939","325","45","93","187","90","13","17","60",1.1135857461,2.9268292683,"1.460564752","9.7004952441000007","3.5060136782","11.429919031500001","42.787516704700003","3.3645153683000002","13.89041742","1.4542881849","3.1444068899999997E-2","11.893719047199999","1.2734847889000001"
62,"Kloten","1","ZH","Zuerich","Staedtisch","deutsch",19679,"9.1458679977999999",1021.2247016087,32.8726053153,18.8068499416,65.0490370446,16.1441130139,6.0889809911,3.3770818942,10.7452605726,7.6240182158,9003,2.1530600911,"19.27","43.248836006200001","161","30.005173305700001","-164","25.5561303673","1.1898603207","36939","58","4357","32524","1492","19","131","1342",0.8778125315,3.4056376402,"4.9361088210000004","11.470535378799999","4.8105670734999997","16.842294433799999","38.937084415699999","4.2134326651","9.6685128004000003","2.0675064124999998","0.19359898049999999","8.8238657713999995","1.5741149177"
63,"Lufingen","1","ZH","Zuerich","Laendlich","deutsch",2401,"36.265607264499998",463.5135135135,18.8671386922,23.5318617243,65.2228238234,11.2453144523,6.6917607696,2.9276453367,14.2199916353,2.0911752405,944,2.5370762712,"5.18","15.250965251","22","47.490347490300003","-17","36.679536679500004","0.57915057920000002","377","16","104","257","108","8","19","81",0.8080808081,21.7194570136,"0.46199076","11.2452797049","3.4293492578999998","8.3077193290999993","44.726442434399999","3.5391235619999999","13.6647053658","2.6082374638000001","4.3909722E-3","7.4602617019000004","3.3766575919999999"
64,"Nürensdorf","1","ZH","Zuerich","Laendlich","deutsch",5629,"8.6679536679999991",560.6573705179,16.6281755196,18.9021140522,60.2416059691,20.8562799787,5.1601423488,3.2028469751,7.4733096085,6.4056939502,2454,2.2791361043,"10.039999999999999","21.902874132800001","40","46.778989098099999","-39","31.318136769100001","0","1027","49","311","667","301","18","53","230",0.6500956023,0.5357142857,"1.675280699","16.555852139399999","3.4667960850999999","9.0091401763000007","44.705977513500002","3.3244358164999999","11.1752810806","2.3262962063999999","7.7651055600000005E-2","6.1295801990000003","2.1434926798"
65,"Oberembrach","1","ZH","Zuerich","Agglomeration","deutsch",1073,"10.2774922919",104.5808966862,12.0223671948,17.8937558248,62.5349487418,19.5712954334,2.8155795401,0,8.4467386204,5.6311590802,478,2.1736401674,"10.26","6.8694798822000003","8","58.4887144259","-8","34.347399411200001","0.29440628070000002","246","74","31","141","91","32","9","50",0.5847953216,9.3545369504,"0.56710775099999999","9.0257783728999996","2.9193170405000002","10.184131235400001","51.268831603599999","1.3458319383999999","7.2447271510000002","2.0957482424","6.6956812999999999E-3","8.7378640776999994","5.7984599932999998"
66,"Opfikon","1","ZH","Zuerich","Staedtisch","deutsch",20361,"30.745521094200001",3642.397137746,45.1647757969,20.1414468837,68.076224154,11.7823289622,7.9327697761,2.3302511217,13.5352884306,6.4453754431,9221,2.1855547121,"5.59","62.142857142899999","66","20","-68","15.535714285699999","2.3214285713999998","19059","13","1486","17560","1351","6","151","1194",0.7285429142,7.0921985816,"4.710181199","12.757661437399999","5.9433144838","14.744846771300001","34.9040040131","3.2971543232","15.5679952572","1.8230116746","0.45375775260000001","7.7469445457999999","1.0055636629"
67,"Rafz","1","ZH","Zuerich","Laendlich","deutsch",4576,"13.6894409938",428.4644194757,21.9624125874,20.9353146853,62.2377622378,16.8269230769,2.6492990396,1.7661993598,11.4802958384,6.4024726791,1925,2.3651948052,"10.68","16.713352007499999","34","49.953314659199997","-30","33.239962651699997","9.3370681600000005E-2","1427","211","489","727","243","33","41","169",1.3908872902,10.2272727273,"1.003792104","9.0589621649000005","3.3226716047","16.299819031199998","36.467320399000002","4.0107739572999996","12.061781911500001","1.8349396068999999","2.1042885399999999E-2","11.020159084199999","4.9114094525000001"
68,"Rorbas","1","ZH","Zuerich","Staedtisch","deutsch",2830,"20.991876870500001",637.3873873874,27.5618374558,23.9575971731,63.6749116608,12.3674911661,3.8793863516,2.4687004056,9.1694586493,5.6427437842,1128,2.4920212766,"4.4400000000000004","15.333333333300001","22","34.444444444399998","-19","47.111111111100001","3.1111111111","498","10","107","381","156","6","38","112",1.6207455429,0.355366027,"3.0975008800000001","9.1502626282000001","3.8535172548999999","17.176378184699999","38.682440724599999","5.2476559815000003","9.6018850326000003","0.88851799129999998","0.3632614992","10.7849393746","2.5281036767999998"
69,"Wallisellen","1","ZH","Zuerich","Staedtisch","deutsch",16324,"19.5547092427",2542.6791277259,30.9973045822,19.4682675815,64.6042636609,15.9274687577,6.0750705142,2.4176301026,11.9641694821,6.0750705142,7343,2.188070271,"6.42","56.744186046499998","44","21.0852713178","-46","21.0852713178","1.0852713178","19958","28","3231","16699","1393","6","163","1224",0.6785624529,1.5689720095,"3.1118639809999999","16.647366057700001","4.8283033583000003","15.1434941192","30.347647295200002","2.6942074539999998","14.8000220578","1.8150450216","0.14101261239999999","10.0757056539","1.5353831367999999"
70,"Wasterkingen","1","ZH","Zuerich","Agglomeration","deutsch",560,"0.1788908766",141.4141414141,10.1785714286,21.25,58.75,20,5.291005291,1.7636684303,8.8183421517,14.1093474427,249,2.2329317269,"3.96","7.3604060913999998","3","48.9847715736","-3","43.401015228399999","0.2538071066","87","20","13","54",NA,"9",NA,"28",3.007518797,0,NA,"10.3881597319","1.7732476961999999","10.709299078500001","46.760681373899999","2.4853392906999998","11.770455180100001","2.5691147723999999","*","10.6534487573","2.2340128456000001"
71,"Wil (ZH)","1","ZH","Zuerich","Agglomeration","deutsch",1425,"10.808709175700001",159.3959731544,11.0877192982,20.350877193,59.0175438596,20.6315789474,2.1186440678,3.5310734463,9.1807909605,9.1807909605,586,2.4078498294,"8.9499999999999993","15.3846153846","12","53.065774804900002","-22","30.211817168300001","1.3377926420999999","505","71","157","277","123","26","22","75",0.7692307692,18.9504373178,"0.56858564300000003","11.1515995927","1.1950056267","13.552328385399999","43.748995230699997","3.8583141311000002","10.3209903006","2.1167140025000002","0.1125341622","10.2138149081","2.4543164889"
72,"Winkel","1","ZH","Zuerich","Staedtisch","deutsch",4518,"14.961832061100001",557.0900123305,14.5861000443,17.3970783533,64.0548915449,18.5480301018,4.6367851623,1.1039964672,9.2735703246,5.0783837492,1996,2.247995992,"8.11","21.384425216299999","31","44.004944375800001","-35","27.564894932000001","7.0457354758999999","948","98","100","750","260","23","28","209",0.515705579,18.6745616033,"1.1894273129999999","21.565711452999999","2.9438120841000002","8.1870007053999991","38.942591851099998","4.1583252302","11.956376670699999","1.7483650785","1.9066140400000001E-2","6.6426433297000003","2.4785982573999998"
81,"Bachs","1","ZH","Zuerich","Agglomeration","deutsch",580,"1.0452961672000001",63.5268346112,13.275862069,18.275862069,60.5172413793,21.2068965517,5.1150895141,3.410059676,6.8201193521,8.5251491901,234,2.452991453,"9.1300000000000008","5.9912854031","6","48.910675381300003","-10","44.553376906300002","0.54466230940000004","278","90","46","142","63","26","7","30",2.7118644068,1.652892562,NA,"3.6781335555000001","1.0832043804","9.1774788716","54.588739435800001","1.3569813117","7.6300440423999998","1.6069515534000001","1.19033448E-2","14.5101773598","6.0945125579999999"
82,"Boppelsen","1","ZH","Zuerich","Agglomeration","deutsch",1377,"6.9099378882",347.7272727273,12.7087872186,23.7472766885,57.8068264343,18.4458968773,3.6363636364,2.1818181818,7.2727272727,6.5454545455,562,2.4412811388,"3.96","12.436548223400001","11","40.101522842599998","-11","46.192893400999999","1.269035533","262","132","16","114","74","12","10","52",0.8333333333,2.2607385079,"1.5294974509999999","13.9449342781","2.3854600530000001","8.7196408286999993","38.059176718800003","6.3449991886000001","14.972683507299999","1.0926597067999999","0.57878509219999996","10.180126575399999","3.0399740357999998"
83,"Buchs (ZH)","1","ZH","Zuerich","Laendlich","deutsch",6397,"15.699041418",1095.3767123288,25.7308113178,21.1349069877,65.7652024386,13.0998905737,5.3492762744,2.5173064821,11.7998741347,4.7199496539,2709,2.3451458103,"5.84","26.405451448000001","43","46.678023850099997","-44","25.724020442899999","1.1925042588999999","2251","46","299","1906","291","12","50","229",0.5858028946,1.1008020129,"3.2620744259999999","11.544980299800001","4.0148797076999996","12.062248244599999","43.038894147199997","2.8042526028000001","12.1062710484","1.8753714424000001","0.22231515930000001","8.1442187053000001","3.0970042482000002"
84,"Dällikon","1","ZH","Zuerich","Laendlich","deutsch",4149,"14.898919966799999",919.955654102,29.7180043384,20.920703784,62.8585201253,16.2207760906,6.04814322,4.3546631184,13.3059150841,6.04814322,1739,2.3749281196,"4.51","23.830734966600001","29","42.761692650299999","-31","32.293986637000003","1.1135857461000001","2726","145","1143","1438","277","9","78","190",0.434310532,1.7156862745,"2.501214182","9.8606127518999998","5.3236268286000001","10.678305271899999","46.9362406845","2.3978746895","12.3619928236","0.93154844049999996","1.7250897000000001E-2","8.3942865029","1.7733922164"
85,"Dänikon","1","ZH","Zuerich","Laendlich","deutsch",1874,"-1.8848167539",652.9616724739,26.6808964781,21.0779082177,65.0480256137,13.8740661686,4.2632560618,2.6645350386,9.0594191314,3.7303490541,765,2.431372549,"2.87","18.8612099644","25","47.330960854099999","-28","31.6725978648","2.1352313167000001","418","44","189","185","108","7","26","75",0.4932182491,1.5923566879,"1.43693454","12.444365319599999","4.6644116076","9.0261705537000001","41.1726307044","2.1541748263999998","17.233398611399998","1.4835914782999999","0.41540561390000003","7.6850038572999999","2.1126342650000001"
86,"Dielsdorf","1","ZH","Zuerich","Laendlich","deutsch",6001,"6.3441431862000002",1022.3168654174,31.4780869855,20.0633227795,63.3227795367,16.6138976837,5.0137879168,1.504136375,11.3645859447,7.3535556113,2568,2.3146417445,"5.87","34.863945578200003","40","33.5034013605","-42","29.761904761899999","1.8707482993","4133","22","646","3465","421","9","58","354",0.8701705534,1.1682242991,"1.827019779","12.4227849832","3.6014679401","15.094253607200001","37.261516719500001","3.3302181394999999","10.8591096624","0.61316131389999995","0.10941168430000001","11.542932689000001","3.8772765607999999"
87,"Hüttikon","1","ZH","Zuerich","Laendlich","deutsch",926,"39.879154078500001",582.3899371069,14.686825054,26.2419006479,60.475161987,13.282937365,5.3879310345,2.1551724138,7.5431034483,9.6982758621,351,2.6125356125,"1.59","15.625","12","48.125","-12","36.25","0","105","16","26","63","43","7","6","30",0.269541779,1.0869565217,"1.3978494619999999","13.010059907300001","4.8377981236999998","6.9402057194999998","52.243698428800002","0.84774499830000005","12.060585509199999","1.4355148637999999","*","6.4541652538000003","1.4016050638999999"
88,"Neerach","1","ZH","Zuerich","Laendlich","deutsch",3178,"6.7876344085999998",526.1589403974,12.9326620516,16.0792951542,63.7822529893,20.1384518565,4.4240796334,2.2120398167,9.164164955,7.2681308264,1446,2.1798063624,"6.04","19.166666666699999","23","62","-25","5.5","13.333333333300001","646","40","76","530","249","16","29","204",0.9535918627,5.1150895141,"0.60298317999999995","13.974530831099999","2.1808620334","8.8471849866000003","49.146731284799998","2.0261909671999998","11.025469168900001","1.6137347906999999","0.1031140441","6.1919983501999996","3.9956692101"
89,"Niederglatt","1","ZH","Zuerich","Staedtisch","deutsch",4954,"8.0479825518000006",1376.1111111111,26.3019781994,20.4683084376,64.5135244247,15.0181671377,4.4430980511,0.8078360093,9.4920731092,5.4528930627,2079,2.3525733526,"3.6","33.518005540200001","18","54.847645429400004","-18","7.7562326869999998","3.8781163434999999","1417","26","365","1026","233","10","40","183",1.2873563218,4.2735042735,"1.3740149530000001","12.7297818049","3.2156433890999998","11.925220017699999","47.758162787099998","2.7183252617","10.0374941415","1.6638025309","2.0830078599999999E-2","5.6631776284999997","3.3302088214999999"
90,"Niederhasli","1","ZH","Zuerich","Staedtisch","deutsch",9264,"8.4396581997000002",819.8230088496,25.5721070812,22.1394645941,62.4460276339,15.414507772,4.8738221596,2.1661431821,11.0473302285,5.9568937507,3838,2.3999478895,"11.3","21.612046058499999","70","55.181576616500003","-68","21.257750221399998","1.9486271036","2432","60","852","1520","461","26","90","345",1.3118811881,2.7188689505,"2.5429254509999999","10.152581322","4.8257946646000001","13.139978019200001","42.514380325700003","2.6833759153000001","12.2293430011","1.6271534805000001","0.39394242159999998","8.1728779206999995","3.2043504945999999"
91,"Niederweningen","1","ZH","Zuerich","Laendlich","deutsch",3053,"11.790552911000001",445.6934306569,17.2289551261,23.2230592859,62.9544710121,13.8224697019,2.2996057819,1.3140604468,8.5413929041,7.555847569,1202,2.5116472546,"6.85","14.160583941600001","31","46.131386861300001","-34","38.978102189799998","0.72992700730000004","789","47","338","404","146","22","19","105",1.1432926829,26.9624573379,"1.4497528829999999","12.5947486508","4.9663452791999996","12.273361227300001","32.175125826200002","3.1562670547999998","12.922199987899999","1.7494390879999999","2.7287611400000002E-2","14.547328845999999","3.9536716997000001"
92,"Oberglatt","1","ZH","Zuerich","Staedtisch","deutsch",7108,"21.2762327248",861.5757575758,36.8739448509,22.1862689927,66.6150815982,11.1986494091,5.8172531215,2.695800227,11.9182746879,6.5266742338,2985,2.3587939698,"8.25","31.113801452800001","50","49.757869249400002","-63","10.6537530266","8.4745762712000001","1673","27","891","755","302","9","56","237",1.0364321608,3.8676407391,"3.0910131650000001","10.871794871800001","3.2937728937999999","15.156043956","41.377289377300002","4.0498168498","9.9868131867999992","1.5443223443","0.33113553109999999","7.0124542124999998","5.1926739926999996"
93,"Oberweningen","1","ZH","Zuerich","Laendlich","deutsch",1803,"3.2646048109999999",364.979757085,20.1331114809,19.4120909595,63.5052689961,17.0826400444,3.3287101248,3.8834951456,7.2122052705,4.4382801664,757,2.3685601057,"4.9400000000000004","10.5906313646","14","34.012219959299998","-15","55.193482688400003","0.2036659878","281","35","81","165","87","8","15","64",1.1083743842,2.2396416573,"1.7758046620000001","11.586849598800001","3.1219259642999999","11.850893088299999","41.506601087200004","1.7188713435","12.430753300499999","2.2728449392000001","0.39347657260000002","8.6409526275000008","4.7942013979000002"
94,"Otelfingen","1","ZH","Zuerich","Laendlich","deutsch",2939,"19.666123778500001",411.048951049,21.7761143246,23.2732221844,60.5648179653,16.1619598503,3.8055699706,2.0757654385,7.6111399412,4.8434526898,1183,2.4615384615,"7.15","25.173852573000001","85","36.856745479799997","-89","36.995827538199997","0.97357440890000002","2335","67","498","1770","258","11","53","194",0.9367681499,28.9037715897,"1.4426460240000001","9.9098172342000002","3.8130507835","11.6243184858","37.125810101799999","2.6300449199","21.067791379500001","1.9682474368","6.5151047599999998E-2","8.7302403730999991","1.6767822241000001"
95,"Regensberg","1","ZH","Zuerich","Laendlich","deutsch",485,"-1.2219959267",204.641350211,16.7010309278,19.793814433,60.618556701,19.587628866,0,6.2565172054,6.2565172054,0,227,2.1101321586,"2.37","9.2050209205000009","-2","33.891213389100002","-1","55.648535564900001","1.2552301255","218","19","5","194",NA,"5",NA,"31",0.3787878788,0,NA,"14.647744551400001","4.7981077885000003","15.7290082784","31.711437742899999","2.3314749113","12.806217266399999","1.3008954214999999","8.44737287E-2","12.3838486231","3.2606859266999999"
96,"Regensdorf","1","ZH","Zuerich","Staedtisch","deutsch",18457,"11.542877863099999",1262.4487004104,35.4012027957,20.7834425963,62.7295876903,16.4869697134,5.1666938598,1.6315875347,12.0737477566,5.3298526133,7962,2.2853554383,"14.62","31.849315068500001","91","41.986301369899998","-91","23.904109589000001","2.2602739725999998","10749","80","2425","8244","1263","23","211","1029",0.4714201532,3.5182232972,"4.1928263360000004","10.5993528199","4.6360500676000003","14.1739563331","43.55131214","1.8828675059","10.877604722299999","1.7424080791000001","0.1324585734","8.8364981153999995","1.8713107175999999"
97,"Rümlang","1","ZH","Zuerich","Laendlich","deutsch",8172,"21.534800713900001",658.5012087027,29.894762604,20.5090553108,64.4762604014,15.0146842878,6.5675340768,2.1065675341,12.8872366791,7.4349442379,3509,2.2960957538,"12.41","29.307568438000001","89","46.537842189999999","-90","21.4170692432","2.7375201288","5960","94","1860","4006","714","25","148","541",0.9687836383,0,"2.9367469879999999","8.7021671130999998","3.4239262769000001","19.756878757799999","41.609694881000003","2.5173724924999998","9.8709471988999997","2.0884451852999999","0.20790799600000001","6.2840660060999998","3.9689823745999999"
98,"Schleinikon","1","ZH","Zuerich","Laendlich","deutsch",728,"1.5341701534000001",128.1690140845,10.1648351648,19.0934065934,65.9340659341,14.9725274725,1.3661202186,1.3661202186,10.9289617486,6.8306010929,302,2.3907284768,"5.68","6.7137809187000004","6","49.293286219099997","-7","43.462897526500001","0.53003533570000005","129","28","44","57","56","14","11","31",0.3012048193,0,NA,"8.5534591194999994","2.2298456260999999","9.8113207547000005","43.544882790199999","3.9336763865000002","10.737564322500001","0.9948542024","5.7175528900000001E-2","13.642081189300001","4.7341337906999996"
